date,value
"2023-01-01",502.16
"2023-01-02",511.1
"2023-01-03",533.82
"2023-01-04",557.72
"2023-01-05",561.38
"2023-01-06",528
"2023-01-07",504.13
"2023-01-08",416.18
"2023-01-09",433.37
"2023-01-10",396.27
"2023-01-11",440.65
"2023-01-12",333.72
"2023-01-13",266.8
"2023-01-14",252.08
"2023-01-15",218.06
"2023-01-16",215.55
"2023-01-17",225.82
"2023-01-18",251.25
"2023-01-19",243.31
"2023-01-20",245.6
"2023-01-21",208.14
"2023-01-22",199.9
"2023-01-23",247.62
"2023-01-24",252.21
"2023-01-25",279.77
"2023-01-26",352.56
"2023-01-27",378.41
"2023-01-28",396.43
"2023-01-29",455.21
"2023-01-30",578.78
"2023-01-31",683.37
"2023-02-01",771.11
"2023-02-02",732.44
"2023-02-03",796.62
"2023-02-04",802.83
"2023-02-05",756.96
"2023-02-06",601.13
"2023-02-07",699.93
"2023-02-08",637.67
"2023-02-09",574.69
"2023-02-10",559.76
"2023-02-11",619.85
"2023-02-12",581.17
"2023-02-13",577.93
"2023-02-14",565.21
"2023-02-15",548.72
"2023-02-16",518.64
"2023-02-17",505.75
"2023-02-18",431.77
"2023-02-19",421.5
"2023-02-20",418.23
"2023-02-21",426.11
"2023-02-22",361.9
"2023-02-23",380.73
"2023-02-24",340.61
"2023-02-25",301.73
"2023-02-26",317.3
"2023-02-27",320.93
"2023-02-28",373.94
"2023-03-01",382.18
"2023-03-02",418.25
"2023-03-03",441.49
"2023-03-04",449.93
"2023-03-05",467.39
"2023-03-06",504.92
"2023-03-07",489.64
"2023-03-08",477.35
"2023-03-09",432.23
"2023-03-10",329.69
"2023-03-11",311.16
"2023-03-12",294.77
"2023-03-13",237.29
"2023-03-14",191.62
"2023-03-15",165.93
"2023-03-16",172.99
"2023-03-17",226.72
"2023-03-18",207.66
"2023-03-19",165.33
"2023-03-20",242.01
"2023-03-21",305.95
"2023-03-22",349.53
"2023-03-23",332.44
"2023-03-24",333.4
"2023-03-25",241.35
"2023-03-26",189.76
"2023-03-27",187.71
"2023-03-28",195.18
"2023-03-29",159.27
"2023-03-30",172.67
"2023-03-31",167.29
"2023-04-01",151.21
"2023-04-02",155.06
"2023-04-03",149.34
"2023-04-04",151.68
"2023-04-05",145.06
"2023-04-06",140.51
"2023-04-07",134.18
"2023-04-08",143.21
"2023-04-09",133.75
"2023-04-10",145.29
"2023-04-11",147.24
"2023-04-12",268.08
"2023-04-13",253.54
"2023-04-14",254.89
"2023-04-15",216.5
"2023-04-16",212.14
"2023-04-17",298.15
"2023-04-18",292.48
"2023-04-19",267.15
"2023-04-20",305.12
"2023-04-21",320.77
"2023-04-22",335.96
"2023-04-23",342.34
"2023-04-24",345.31
"2023-04-25",335.31
"2023-04-26",325.83
"2023-04-27",255.29
"2023-04-28",258.53
"2023-04-29",192.1
"2023-04-30",211.28
"2023-05-01",196.17
"2023-05-02",251.08
"2023-05-03",266.56
"2023-05-04",262.34
"2023-05-05",326.01
"2023-05-06",326
"2023-05-07",355.64
"2023-05-08",407.86
"2023-05-09",529.34
"2023-05-10",587.04
"2023-05-11",635.93
"2023-05-12",648.27
"2023-05-13",696.55
"2023-05-14",686.34
"2023-05-15",735.29
"2023-05-16",779.91
"2023-05-17",824.79
"2023-05-18",823.17
"2023-05-19",837.55
"2023-05-20",837.58
"2023-05-21",790.12
"2023-05-22",802.63
"2023-05-23",815.81
"2023-05-24",763.01
"2023-05-25",780.4
"2023-05-26",694.18
"2023-05-27",673.75
"2023-05-28",459.75
"2023-05-29",389.02
"2023-05-30",387.54
"2023-05-31",363.48
"2023-06-01",312.54
"2023-06-02",257.36
"2023-06-03",247.73
"2023-06-04",209.07
"2023-06-05",277.25
"2023-06-06",302.43
"2023-06-07",351
"2023-06-08",328.68
"2023-06-09",312.37
"2023-06-10",292.74
"2023-06-11",283.1
"2023-06-12",296.16
"2023-06-13",329.06
"2023-06-14",360.81
"2023-06-15",364.16
"2023-06-16",414.17
"2023-06-17",441.41
"2023-06-18",506.31
"2023-06-19",576.26
"2023-06-20",617.82
"2023-06-21",750.31
"2023-06-22",755.07
"2023-06-23",851.87
"2023-06-24",897.93
"2023-06-25",735.04
"2023-06-26",722.77
"2023-06-27",630.94
"2023-06-28",624.52
"2023-06-29",467.12
"2023-06-30",519.55
"2023-07-01",547.01
"2023-07-02",551.09
"2023-07-03",497.72
"2023-07-04",557.84
"2023-07-05",609.98
"2023-07-06",613.75
"2023-07-07",565.84
"2023-07-08",513.42
"2023-07-09",448.85
"2023-07-10",467.24
"2023-07-11",522.72
"2023-07-12",562.57
"2023-07-13",625.6
"2023-07-14",667.39
"2023-07-15",631.41
"2023-07-16",658.62
"2023-07-17",611.56
"2023-07-18",569.81
"2023-07-19",458.05
"2023-07-20",361.1
"2023-07-21",454.98
"2023-07-22",347.53
"2023-07-23",376.38
"2023-07-24",517.29
"2023-07-25",503.83
"2023-07-26",522.41
"2023-07-27",549.59
"2023-07-28",489.76
"2023-07-29",508.17
"2023-07-30",505.38
"2023-07-31",505.05
"2023-08-01",566.29
"2023-08-02",560.83
"2023-08-03",521.11
"2023-08-04",552.8
"2023-08-05",469.12
"2023-08-06",497.12
"2023-08-07",424.27
"2023-08-08",530.34
"2023-08-09",620.96
"2023-08-10",671.88
"2023-08-11",744.88
"2023-08-12",765.8
"2023-08-13",675.24
"2023-08-14",651.52
"2023-08-15",744.84
"2023-08-16",688.72
"2023-08-17",688.31
"2023-08-18",737.83
"2023-08-19",691.61
"2023-08-20",434.67
"2023-08-21",437.63
"2023-08-22",341.84
"2023-08-23",257.22
"2023-08-24",206.85
"2023-08-25",204
"2023-08-26",249.24
"2023-08-27",189.68
"2023-08-28",369.7
"2023-08-29",562.63
"2023-08-30",752.15
"2023-08-31",806.32
"2023-09-01",841.1
"2023-09-02",896.8
"2023-09-03",940.04
"2023-09-04",967.96
"2023-09-05",981.41
"2023-09-06",943.88
"2023-09-07",1003.02
"2023-09-08",1020.75
"2023-09-09",1043.46
"2023-09-10",1041.53
"2023-09-11",1056.72
"2023-09-12",1056.52
"2023-09-13",1057.72
"2023-09-14",1058.74
"2023-09-15",1060.08
"2023-09-16",1053.41
"2023-09-17",979.28
"2023-09-18",1033.39
"2023-09-19",1038.82
"2023-09-20",1040.07
"2023-09-21",1060.7
"2023-09-22",1060.53
"2023-09-23",1061.74
"2023-09-24",1004.49
"2023-09-25",1038.27
"2023-09-26",1062.07
"2023-09-27",1041.74
"2023-09-28",1042.63
"2023-09-29",1032.23
"2023-09-30",1016.05
"2023-10-01",1056.92
"2023-10-02",1063.61
"2023-10-03",1063.69
"2023-10-04",1058.05
"2023-10-05",1058.79
"2023-10-06",1087.53
"2023-10-07",1101.05
"2023-10-08",1047.6
"2023-10-09",1072.09
"2023-10-10",1068.39
"2023-10-11",1047.67
"2023-10-12",986.65
"2023-10-13",1001.78
"2023-10-14",1054.27
"2023-10-15",1015.29
"2023-10-16",1078.55
"2023-10-17",1112.97
"2023-10-18",1180.17
"2023-10-19",1281.68
"2023-10-20",1369.7
"2023-10-21",1423.04
"2023-10-22",1229.77
"2023-10-23",1341.92
"2023-10-24",1460.85
"2023-10-25",978.99
"2023-10-26",771
"2023-10-27",683.61
"2023-10-28",547.28
"2023-10-29",371.94
"2023-10-30",566.88
"2023-10-31",512.85
"2023-11-01",444.82
"2023-11-02",441.75
"2023-11-03",333.84
"2023-11-04",435.31
"2023-11-05",302.14
"2023-11-06",410.13
"2023-11-07",587.95
"2023-11-08",515.36
"2023-11-09",618.79
"2023-11-10",601.07
"2023-11-11",603.33
"2023-11-12",623.42
"2023-11-13",670.66
"2023-11-14",830.7
"2023-11-15",800.75
"2023-11-16",697.7
"2023-11-17",661.96
"2023-11-18",438.38
"2023-11-19",362.15
"2023-11-20",354.35
"2023-11-21",322.81
"2023-11-22",410.19
"2023-11-23",411.79
"2023-11-24",484.7
"2023-11-25",377.85
"2023-11-26",346.11
"2023-11-27",513.31
"2023-11-28",570.91
"2023-11-29",528.4
"2023-11-30",661.81
"2023-12-01",704.21
"2023-12-02",754.42
"2023-12-03",737.21
"2023-12-04",758.22
"2023-12-05",802.51
"2023-12-06",812.43
"2023-12-07",808.63
"2023-12-08",798.03
"2023-12-09",883.11
"2023-12-10",901
"2023-12-11",946.28
"2023-12-12",902.14
"2023-12-13",910.48
"2023-12-14",889.75
"2023-12-15",870.01
"2023-12-16",841.55
"2023-12-17",776.82
"2023-12-18",759.43
"2023-12-19",688.01
"2023-12-20",537.63
"2023-12-21",531.53
"2023-12-22",495.25
"2023-12-23",503.94
"2023-12-24",497.67
"2023-12-25",429.75
"2023-12-26",385.52
"2023-12-27",421.36
"2023-12-28",379.29
"2023-12-29",334.03
"2023-12-30",130.26
"2023-12-31",183.92
"2024-01-01",220.03
"2024-01-02",391.32
"2024-01-03",464.3
"2024-01-04",560.73
"2024-01-05",624.57
"2024-01-06",627.31
"2024-01-07",634.77
"2024-01-08",637.57
"2024-01-09",692.34
"2024-01-10",664.83
"2024-01-11",687.37
"2024-01-12",665.04
"2024-01-13",645.86
"2024-01-14",613.22
"2024-01-15",617.78
"2024-01-16",609.53
"2024-01-17",591.33
"2024-01-18",552.98
"2024-01-19",541.37
"2024-01-20",525.99
"2024-01-21",503.22
"2024-01-22",502.69
"2024-01-23",496.16
"2024-01-24",490.78
"2024-01-25",480.87
"2024-01-26",446.63
"2024-01-27",468.74
"2024-01-28",535.14
"2024-01-29",601.51
"2024-01-30",631.7
"2024-01-31",639.06
"2024-02-01",693.54
"2024-02-02",691.16
"2024-02-03",670.84
"2024-02-04",625.2
"2024-02-05",626.9
"2024-02-06",560.1
"2024-02-07",562.86
"2024-02-08",437.62
"2024-02-09",516.85
"2024-02-10",536
"2024-02-11",545.39
"2024-02-12",573.82
"2024-02-13",597.06
"2024-02-14",606.8
"2024-02-15",598.25
"2024-02-16",539.36
"2024-02-17",567.74
"2024-02-18",551.47
"2024-02-19",575.78
"2024-02-20",581.77
"2024-02-21",601.15
"2024-02-22",518.44
"2024-02-23",570.83
"2024-02-24",586.29
"2024-02-25",551.67
"2024-02-26",564.37
"2024-02-27",536.65
"2024-02-28",490.74
"2024-02-29",496.38
"2024-03-01",482.26
"2024-03-02",493.85
"2024-03-03",474.67
"2024-03-04",486.58
"2024-03-05",542.14
"2024-03-06",544.96
"2024-03-07",563.05
"2024-03-08",542.46
"2024-03-09",544.39
"2024-03-10",559.83
"2024-03-11",557.44
"2024-03-12",585.26
"2024-03-13",574.52
"2024-03-14",540.11
"2024-03-15",558.25
"2024-03-16",574.95
"2024-03-17",583.19
"2024-03-18",528.88
"2024-03-19",616.3
"2024-03-20",624.04
"2024-03-21",654.4
"2024-03-22",708.02
"2024-03-23",718.15
"2024-03-24",655.88
"2024-03-25",741.01
"2024-03-26",836.1
"2024-03-27",928.94
"2024-03-28",855.65
"2024-03-29",813.89
"2024-03-30",760.64
"2024-03-31",714.5
"2024-04-01",864.59
"2024-04-02",1031.77
"2024-04-03",1236.45
"2024-04-04",1087.99
"2024-04-05",987.05
"2024-04-06",657.82
"2024-04-07",634.03
"2024-04-08",922.24
"2024-04-09",994.58
"2024-04-10",947.6
"2024-04-11",1030.83
"2024-04-12",1036.73
"2024-04-13",1020.01
"2024-04-14",1036.66
"2024-04-15",1080.84
"2024-04-16",1100.05
"2024-04-17",1043.13
"2024-04-18",1039.53
"2024-04-19",1000.49
"2024-04-20",976.53
"2024-04-21",647.58
"2024-04-22",550.79
"2024-04-23",449.78
"2024-04-24",200.72
"2024-04-25",235.25
"2024-04-26",208.64
"2024-04-27",161.26
"2024-04-28",106.54
"2024-04-29",137.81
"2024-04-30",131.44
"2024-05-01",149.08
"2024-05-02",193.27
"2024-05-03",277.6
"2024-05-04",320.61
"2024-05-05",312.59
"2024-05-06",304.52
"2024-05-07",288.07
"2024-05-08",291.29
"2024-05-09",259.11
"2024-05-10",245.4
"2024-05-11",222.45
"2024-05-12",142.86
"2024-05-13",192.78
"2024-05-14",225.17
"2024-05-15",211.18
"2024-05-16",217.8
"2024-05-17",262.8
"2024-05-18",259.67
"2024-05-19",197.37
"2024-05-20",285.03
"2024-05-21",276.8
"2024-05-22",363.94
"2024-05-23",382.38
"2024-05-24",455.36
"2024-05-25",476.56
"2024-05-26",372.82
"2024-05-27",442.19
"2024-05-28",442.68
"2024-05-29",465.03
"2024-05-30",338.79
"2024-05-31",213.22
"2024-06-01",230.94
"2024-06-02",239.97
"2024-06-03",249.63
"2024-06-04",306.1
"2024-06-05",402.68
"2024-06-06",358.67
"2024-06-07",350.51
"2024-06-08",371.48
"2024-06-09",302.84
"2024-06-10",297.53
"2024-06-11",303.14
"2024-06-12",331.92
"2024-06-13",356.56
"2024-06-14",368.76
"2024-06-15",287.6
"2024-06-16",274.43
"2024-06-17",258.9
"2024-06-18",236.44
"2024-06-19",308.55
"2024-06-20",314.52
"2024-06-21",217.52
"2024-06-22",256.98
"2024-06-23",189.42
"2024-06-24",230.92
"2024-06-25",266.28
"2024-06-26",261.03
"2024-06-27",280.5
"2024-06-28",212.4
"2024-06-29",198.77
"2024-06-30",112.14
"2024-07-01",127.32
"2024-07-02",165.22
"2024-07-03",186.93
"2024-07-04",208.16
"2024-07-05",200.45
"2024-07-06",153.82
"2024-07-07",133.32
"2024-07-08",180.51
"2024-07-09",242.8
"2024-07-10",207.61
"2024-07-11",334.69
"2024-07-12",298.63
"2024-07-13",269.87
"2024-07-14",229.39
"2024-07-15",287.53
"2024-07-16",294.53
"2024-07-17",305.51
"2024-07-18",304.55
"2024-07-19",318.58
"2024-07-20",321.41
"2024-07-21",328.92
"2024-07-22",400.95
"2024-07-23",462.41
"2024-07-24",372.86
"2024-07-25",370.17
"2024-07-26",326.76
"2024-07-27",341.84
"2024-07-28",281.93
"2024-07-29",380.83
"2024-07-30",399.12
"2024-07-31",389.87
"2024-08-01",433.31
"2024-08-02",408.74
"2024-08-03",480
"2024-08-04",462.24
"2024-08-05",520.46
"2024-08-06",484.86
"2024-08-07",455.84
"2024-08-08",551.41
"2024-08-09",551.2
"2024-08-10",541.83
"2024-08-11",389.28
"2024-08-12",600.6
"2024-08-13",616.72
"2024-08-14",670.69
"2024-08-15",644.58
"2024-08-16",611.33
"2024-08-17",570.89
"2024-08-18",611.84
"2024-08-19",649.23
"2024-08-20",762.62
"2024-08-21",754
"2024-08-22",784.55
"2024-08-23",699.77
"2024-08-24",643.31
"2024-08-25",592.62
"2024-08-26",461.62
"2024-08-27",507.46
"2024-08-28",534.73
"2024-08-29",507.07
"2024-08-30",494.97
"2024-08-31",541.65
"2024-09-01",578.89
"2024-09-02",638.44
"2024-09-03",632.89
"2024-09-04",647.73
"2024-09-05",671.37
"2024-09-06",688.14
"2024-09-07",712
"2024-09-08",641.49
"2024-09-09",676.69
"2024-09-10",761.62
"2024-09-11",786.51
"2024-09-12",819.42
"2024-09-13",810.96
"2024-09-14",862.39
"2024-09-15",848.55
"2024-09-16",911.08
"2024-09-17",920.9
"2024-09-18",924.98
"2024-09-19",925.69
"2024-09-20",932.95
"2024-09-21",933.74
"2024-09-22",932.77
"2024-09-23",933.82
"2024-09-24",934.06
"2024-09-25",923.79
"2024-09-26",921.02
"2024-09-27",911.84
"2024-09-28",912.14
"2024-09-29",912.16
"2024-09-30",3682.63
"2024-10-01",1074.84
"2024-10-02",1167.92
"2024-10-03",1500.63
"2024-10-04",1384.48
"2024-10-05",1395.21
"2024-10-06",1156.32
"2024-10-07",1600.62
"2024-10-08",1420.07
"2024-10-09",1527.64
"2024-10-10",1260.35
"2024-10-11",1364.07
"2024-10-12",1045.29
"2024-10-13",1273.66
"2024-10-14",1632.3
"2024-10-15",1736.79
"2024-10-16",1709.12
"2024-10-17",1667.4
"2024-10-18",1883.92
"2024-10-19",2277.59
"2024-10-20",1050.82
"2024-10-21",1262.42
"2024-10-22",1665.46
"2024-10-23",1731.89
"2024-10-24",1464.87
"2024-10-25",2004.81
"2024-10-26",1717.45
"2024-10-27",1146.86
"2024-10-28",1820.83
"2024-10-29",1748.54
"2024-10-30",1700.39
"2024-10-31",2457.56
"2024-11-01",2459.33
"2024-11-02",2452.71
"2024-11-03",2459.35
"2024-11-04",2363.49
"2024-11-05",1589.66
"2024-11-06",1863.52
"2024-11-07",1944.2
"2024-11-08",1579.2
"2024-11-09",791.69
"2024-11-10",830.7
"2024-11-11",820.22
"2024-11-12",1063.97
"2024-11-13",866.13
"2024-11-14",951.38
"2024-11-15",705.26
"2024-11-16",695.66
"2024-11-17",537.22
"2024-11-18",720.3
"2024-11-19",687.01
"2024-11-20",766.35
"2024-11-21",516.39
"2024-11-22",666.58
